scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:17:02
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2022-11-23 23:17:02	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:17:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:17:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockashb0y7a/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          123 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates              83% [================-   ]  53 kB/s |  16 kB     00:00 ETA updates                                          61 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/link'
 /usr/bin/install -c -m 644 include/netlink/route/link/api.h include/netlink/route/link/bonding.h include/netlink/route/link/bridge.h include/netlink/route/link/can.h include/netlink/route/link/geneve.h include/netlink/route/link/inet.h include/netlink/route/link/inet6.h include/netlink/route/link/info-api.h include/netlink/route/link/ip6tnl.h include/netlink/route/link/ipgre.h include/netlink/route/link/ipip.h include/netlink/route/link/ipvlan.h include/netlink/route/link/ipvti.h include/netlink/route/link/macsec.h include/netlink/route/link/macvlan.h include/netlink/route/link/macvtap.h include/netlink/route/link/ppp.h include/netlink/route/link/sit.h include/netlink/route/link/sriov.h include/netlink/route/link/veth.h include/netlink/route/link/vlan.h include/netlink/route/link/vrf.h include/netlink/route/link/vxlan.h include/netlink/route/link/xfrmi.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/link'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/qdisc'
 /usr/bin/install -c -m 644 include/netlink/route/qdisc/cbq.h include/netlink/route/qdisc/dsmark.h include/netlink/route/qdisc/fifo.h include/netlink/route/qdisc/fq_codel.h include/netlink/route/qdisc/hfsc.h include/netlink/route/qdisc/htb.h include/netlink/route/qdisc/mqprio.h include/netlink/route/qdisc/netem.h include/netlink/route/qdisc/plug.h include/netlink/route/qdisc/prio.h include/netlink/route/qdisc/red.h include/netlink/route/qdisc/sfq.h include/netlink/route/qdisc/tbf.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/route/qdisc'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/xfrm'
 /usr/bin/install -c -m 644 include/netlink/xfrm/ae.h include/netlink/xfrm/lifetime.h include/netlink/xfrm/sa.h include/netlink/xfrm/selector.h include/netlink/xfrm/sp.h include/netlink/xfrm/template.h '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/include/libnl3/netlink/xfrm'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/share/man/man8'
 /usr/bin/install -c -m 644 man/genl-ctrl-list.8 man/nl-classid-lookup.8 man/nl-pktloc-lookup.8 man/nl-qdisc-add.8 man/nl-qdisc-delete.8 man/nl-qdisc-list.8 '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/share/man/man8'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -c -m 644 libnl-3.0.pc libnl-genl-3.0.pc libnl-idiag-3.0.pc libnl-nf-3.0.pc libnl-route-3.0.pc libnl-xfrm-3.0.pc libnl-cli-3.0.pc '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/cls'
 /bin/sh ./libtool   --mode=install /usr/bin/install -c   lib/cli/cls/basic.la lib/cli/cls/cgroup.la '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/cls'
libtool: install: /usr/bin/install -c lib/cli/cls/.libs/basic.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/cls/basic.so
libtool: install: /usr/bin/install -c lib/cli/cls/.libs/basic.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/cls/basic.la
libtool: install: /usr/bin/install -c lib/cli/cls/.libs/cgroup.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/cls/cgroup.so
libtool: install: /usr/bin/install -c lib/cli/cls/.libs/cgroup.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/cls/cgroup.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/libnl/cli/cls'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc'
 /bin/sh ./libtool   --mode=install /usr/bin/install -c   lib/cli/qdisc/bfifo.la lib/cli/qdisc/blackhole.la lib/cli/qdisc/fq_codel.la lib/cli/qdisc/hfsc.la lib/cli/qdisc/htb.la lib/cli/qdisc/ingress.la lib/cli/qdisc/pfifo.la lib/cli/qdisc/plug.la '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc'
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/bfifo.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/bfifo.so
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/bfifo.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/bfifo.la
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/blackhole.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/blackhole.so
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/blackhole.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/blackhole.la
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/fq_codel.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/fq_codel.so
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/fq_codel.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/fq_codel.la
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/hfsc.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/hfsc.so
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/hfsc.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/hfsc.la
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/htb.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/htb.so
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/htb.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/htb.la
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/ingress.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/ingress.so
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/ingress.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/ingress.la
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/pfifo.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/pfifo.so
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/pfifo.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/pfifo.la
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/plug.so /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/plug.so
libtool: install: /usr/bin/install -c lib/cli/qdisc/.libs/plug.lai /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl/cli/qdisc/plug.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/libnl/cli/qdisc'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/etc/libnl'
 /usr/bin/install -c -m 644 etc/pktloc etc/classid '/builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/etc/libnl'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libnl-3.5.0'
+ find /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64 -name '*.la' -delete
+ pushd ./python/
~/build/BUILD/libnl-3.5.0/python ~/build/BUILD/libnl-3.5.0
+ CFLAGS='-O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection'
+ LDFLAGS='-Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 '
+ /usr/bin/python3 setup.py install -O1 --skip-build --root /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64
/builddir/build/BUILD/libnl-3.5.0/python/setup.py:3: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
  from distutils.core import setup, Extension
running install
running install_lib
creating /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10
creating /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages
creating /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink
copying build/lib.linux-x86_64-3.10/netlink/__init__.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink
copying build/lib.linux-x86_64-3.10/netlink/core.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink
copying build/lib.linux-x86_64-3.10/netlink/util.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink
creating /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/genl
copying build/lib.linux-x86_64-3.10/netlink/genl/__init__.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/genl
copying build/lib.linux-x86_64-3.10/netlink/genl/_capi.cpython-310-x86_64-linux-gnu.so -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/genl
copying build/lib.linux-x86_64-3.10/netlink/genl/capi.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/genl
creating /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route
copying build/lib.linux-x86_64-3.10/netlink/route/__init__.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route
copying build/lib.linux-x86_64-3.10/netlink/route/address.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route
copying build/lib.linux-x86_64-3.10/netlink/route/link.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route
copying build/lib.linux-x86_64-3.10/netlink/route/tc.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route
creating /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/links
copying build/lib.linux-x86_64-3.10/netlink/route/links/__init__.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/links
copying build/lib.linux-x86_64-3.10/netlink/route/links/dummy.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/links
copying build/lib.linux-x86_64-3.10/netlink/route/links/inet.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/links
copying build/lib.linux-x86_64-3.10/netlink/route/links/vlan.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/links
creating /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/qdisc
copying build/lib.linux-x86_64-3.10/netlink/route/qdisc/__init__.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/qdisc
copying build/lib.linux-x86_64-3.10/netlink/route/qdisc/htb.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/qdisc
copying build/lib.linux-x86_64-3.10/netlink/route/_capi.cpython-310-x86_64-linux-gnu.so -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route
copying build/lib.linux-x86_64-3.10/netlink/route/capi.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route
copying build/lib.linux-x86_64-3.10/netlink/_capi.cpython-310-x86_64-linux-gnu.so -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink
copying build/lib.linux-x86_64-3.10/netlink/capi.py -> /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/__init__.py to __init__.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/core.py to core.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/util.py to util.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/genl/__init__.py to __init__.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/genl/capi.py to capi.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/__init__.py to __init__.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/address.py to address.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/link.py to link.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/tc.py to tc.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/links/__init__.py to __init__.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/links/dummy.py to dummy.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/links/inet.py to inet.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/links/vlan.py to vlan.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/qdisc/__init__.py to __init__.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/qdisc/htb.py to htb.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/route/capi.py to capi.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink/capi.py to capi.cpython-310.pyc
writing byte-compilation script '/tmp/tmp2jusivdf.py'
/usr/bin/python3 -Wignore:The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives:DeprecationWarning /tmp/tmp2jusivdf.py
removing /tmp/tmp2jusivdf.py
running install_egg_info
Writing /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/python3.10/site-packages/netlink-1.0-py3.10.egg-info
+ rm -rfv /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/__pycache__
+ popd
~/build/BUILD/libnl-3.5.0
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 3.5.0-8.fc35 --unique-debug-suffix -3.5.0-8.fc35.x86_64 --unique-debug-src-base libnl3-3.5.0-8.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/libnl-3.5.0
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/genl-ctrl-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/idiag-socket-details
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nf-ct-add
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nf-ct-events
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nf-ct-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nf-exp-add
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nf-exp-delete
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nf-exp-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nf-log
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nf-monitor
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nf-queue
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-addr-add
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-addr-delete
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-addr-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-class-add
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-class-delete
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-class-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-classid-lookup
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-cls-add
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-cls-delete
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-cls-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-fib-lookup
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-link-enslave
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-link-ifindex2name
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-link-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-link-name2ifindex
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-link-release
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-link-set
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-link-stats
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-list-caches
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-list-sockets
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-monitor
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-neigh-add
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-neigh-delete
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-neigh-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-neightbl-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-pktloc-lookup
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-qdisc-add
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-qdisc-delete
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-qdisc-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-route-add
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-route-delete
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-route-get
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-route-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-rule-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-tctree-list
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/bin/nl-util-addr
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl-3.so.200.26.0
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl-cli-3.so.200.26.0
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl-genl-3.so.200.26.0
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl-idiag-3.so.200.26.0
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl-nf-3.so.200.26.0
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl-route-3.so.200.26.0
extracting debug info from /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64/usr/lib64/libnl-xfrm-3.so.200.26.0
