scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 16:00:19
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-27 16:00:19	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 16:00:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 16:00:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8vzldnvu/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmtcpclt_la-tcpclt.lo `test -f 'tcpclt.c' || echo './'`tcpclt.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c tcpclt.c  -fPIC -DPIC -o .libs/lmtcpclt_la-tcpclt.o
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/tcpclt.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/tcpclt.c:515:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o lmtcpclt.la -rpath /usr/lib64/rsyslog lmtcpclt_la-tcpclt.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/lmtcpclt_la-tcpclt.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,lmtcpclt.so -o .libs/lmtcpclt.so
libtool: link: ( cd ".libs" && rm -f "lmtcpclt.la" && ln -s "../lmtcpclt.la" "lmtcpclt.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/runtime'
Making all in grammar
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/grammar'
/usr/bin/make.orig  all-am
make.orig[3]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/grammar'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o libgrammar_la-grammar.lo `test -f 'grammar.c' || echo './'`grammar.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c grammar.c  -fPIC -DPIC -o .libs/libgrammar_la-grammar.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o libgrammar_la-lexer.lo `test -f 'lexer.c' || echo './'`lexer.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c lexer.c  -fPIC -DPIC -o .libs/libgrammar_la-lexer.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o libgrammar_la-rainerscript.lo `test -f 'rainerscript.c' || echo './'`rainerscript.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c rainerscript.c  -fPIC -DPIC -o .libs/libgrammar_la-rainerscript.o
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g  -pie -Wl,-z,relro -Wl,-z,now -o libgrammar.la  libgrammar_la-grammar.lo libgrammar_la-lexer.lo libgrammar_la-rainerscript.lo  
libtool: link: ar cru .libs/libgrammar.a .libs/libgrammar_la-grammar.o .libs/libgrammar_la-lexer.o .libs/libgrammar_la-rainerscript.o 
libtool: link: ranlib .libs/libgrammar.a
libtool: link: ( cd ".libs" && rm -f "libgrammar.la" && ln -s "../libgrammar.la" "libgrammar.la" )
make.orig[3]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/grammar'
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/grammar'
Making all in .
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0'
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0'
Making all in plugins/immark
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/immark'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I../../runtime -I../.. -I../../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I../.. -pthread    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o immark_la-immark.lo `test -f 'immark.c' || echo './'`immark.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../.. -I../../runtime -I../.. -I../../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I../.. -pthread -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c immark.c  -fPIC -DPIC -o .libs/immark_la-immark.o
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/immark/immark.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/immark/immark.c:320:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/immark/immark.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/immark/immark.c:322:1: warning: warning: conversion from 'rsRetVal (**)(uchar *, signed int, ecslCmdHdrlType, rsRetVal (*)(), void *, void *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODEmodInit_QueryRegCFSLineHdlr
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o immark.la -rpath /usr/lib64/rsyslog immark_la-immark.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/immark_la-immark.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,immark.so -o .libs/immark.so
libtool: link: ( cd ".libs" && rm -f "immark.la" && ln -s "../immark.la" "immark.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/immark'
Making all in plugins/imuxsock
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imuxsock'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../..  -DSD_EXPORT_SYMBOLS -I../.. -pthread -I../../runtime -I../.. -I../../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o imuxsock_la-imuxsock.lo `test -f 'imuxsock.c' || echo './'`imuxsock.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../.. -DSD_EXPORT_SYMBOLS -I../.. -pthread -I../../runtime -I../.. -I../../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c imuxsock.c  -fPIC -DPIC -o .libs/imuxsock_la-imuxsock.o
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imuxsock/imuxsock.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imuxsock/imuxsock.c:1669:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imuxsock/imuxsock.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imuxsock/imuxsock.c:1671:1: warning: warning: conversion from 'rsRetVal (**)(uchar *, signed int, ecslCmdHdrlType, rsRetVal (*)(), void *, void *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODEmodInit_QueryRegCFSLineHdlr
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o imuxsock.la -rpath /usr/lib64/rsyslog imuxsock_la-imuxsock.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/imuxsock_la-imuxsock.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,imuxsock.so -o .libs/imuxsock.so
libtool: link: ( cd ".libs" && rm -f "imuxsock.la" && ln -s "../imuxsock.la" "imuxsock.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imuxsock'
Making all in plugins/imtcp
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imtcp'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I../.. -pthread -I../../runtime -I../.. -I../../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o imtcp_la-imtcp.lo `test -f 'imtcp.c' || echo './'`imtcp.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../.. -I../.. -pthread -I../../runtime -I../.. -I../../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c imtcp.c  -fPIC -DPIC -o .libs/imtcp_la-imtcp.o
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imtcp/imtcp.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imtcp/imtcp.c:814:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imtcp/imtcp.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imtcp/imtcp.c:816:1: warning: warning: conversion from 'rsRetVal (**)(uchar *, signed int, ecslCmdHdrlType, rsRetVal (*)(), void *, void *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODEmodInit_QueryRegCFSLineHdlr
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o imtcp.la -rpath /usr/lib64/rsyslog imtcp_la-imtcp.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/imtcp_la-imtcp.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,imtcp.so -o .libs/imtcp.so
libtool: link: ( cd ".libs" && rm -f "imtcp.la" && ln -s "../imtcp.la" "imtcp.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imtcp'
Making all in plugins/imudp
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imudp'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I../.. -pthread -I../../runtime -I../.. -I../../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o imudp_la-imudp.lo `test -f 'imudp.c' || echo './'`imudp.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../.. -I../.. -pthread -I../../runtime -I../.. -I../../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c imudp.c  -fPIC -DPIC -o .libs/imudp_la-imudp.o
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imudp/imudp.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imudp/imudp.c:1365:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imudp/imudp.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imudp/imudp.c:1367:1: warning: warning: conversion from 'rsRetVal (**)(uchar *, signed int, ecslCmdHdrlType, rsRetVal (*)(), void *, void *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODEmodInit_QueryRegCFSLineHdlr
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o imudp.la -rpath /usr/lib64/rsyslog imudp_la-imudp.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/imudp_la-imudp.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,imudp.so -o .libs/imudp.so
libtool: link: ( cd ".libs" && rm -f "imudp.la" && ln -s "../imudp.la" "imudp.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imudp'
Making all in plugins/omtesting
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omtesting'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I../.. -pthread -I../../runtime -I../.. -I../../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o omtesting_la-omtesting.lo `test -f 'omtesting.c' || echo './'`omtesting.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../.. -I../.. -pthread -I../../runtime -I../.. -I../../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c omtesting.c  -fPIC -DPIC -o .libs/omtesting_la-omtesting.o
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omtesting/omtesting.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omtesting/omtesting.c:353:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omtesting/omtesting.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omtesting/omtesting.c:356:1: warning: warning: conversion from 'rsRetVal (**)(uchar *, signed int, ecslCmdHdrlType, rsRetVal (*)(), void *, void *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODEmodInit_QueryRegCFSLineHdlr
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o omtesting.la -rpath /usr/lib64/rsyslog omtesting_la-omtesting.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/omtesting_la-omtesting.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,omtesting.so -o .libs/omtesting.so
libtool: link: ( cd ".libs" && rm -f "omtesting.la" && ln -s "../omtesting.la" "omtesting.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omtesting'
Making all in plugins/mmexternal
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmexternal'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I../../runtime -I../.. -I../../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -pthread    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o mmexternal_la-mmexternal.lo `test -f 'mmexternal.c' || echo './'`mmexternal.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../.. -I../../runtime -I../.. -I../../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -pthread -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c mmexternal.c  -fPIC -DPIC -o .libs/mmexternal_la-mmexternal.o
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmexternal/mmexternal.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmexternal/mmexternal.c:605:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmexternal/mmexternal.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmexternal/mmexternal.c:608:1: warning: warning: conversion from 'rsRetVal (**)(uchar *, signed int, ecslCmdHdrlType, rsRetVal (*)(), void *, void *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODEmodInit_QueryRegCFSLineHdlr
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmexternal/mmexternal.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmexternal/mmexternal.c:609:1: warning: warning: conversion from 'rsRetVal (**)(uchar *, signed int, ecslCmdHdrlType, rsRetVal (*)(), void *, void *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODEmodInit_QueryRegCFSLineHdlr
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o mmexternal.la -rpath /usr/lib64/rsyslog mmexternal_la-mmexternal.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/mmexternal_la-mmexternal.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,mmexternal.so -o .libs/mmexternal.so
libtool: link: ( cd ".libs" && rm -f "mmexternal.la" && ln -s "../mmexternal.la" "mmexternal.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmexternal'
Making all in tools
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/tools'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -pthread -I/usr/include/libmongoc-1.0 -I/usr/include/libbson-1.0    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o logctl-logctl.o `test -f 'logctl.c' || echo './'`logctl.c
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g  -pie -Wl,-z,relro -Wl,-z,now -o logctl logctl-logctl.o -lmongoc-1.0 -lbson-1.0  
libtool: link: goto-gcc -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -o logctl logctl-logctl.o  -lmongoc-1.0 -lbson-1.0
goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../runtime -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o rscryutil-rscryutil.o `test -f 'rscryutil.c' || echo './'`rscryutil.c
