scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:47:47
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-01-26 22:47:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:47:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:47:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock90jnramr/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
  Installing       : audit-libs-devel-3.0.9- [                        ] 118/125  Installing       : audit-libs-devel-3.0.9- [==                      ] 118/125  Installing       : audit-libs-devel-3.0.9- [========                ] 118/125  Installing       : audit-libs-devel-3.0.9- [==========              ] 118/125  Installing       : audit-libs-devel-3.0.9- [===========             ] 118/125  Installing       : audit-libs-devel-3.0.9- [============            ] 118/125  Installing       : audit-libs-devel-3.0.9- [=============           ] 118/125  Installing       : audit-libs-devel-3.0.9- [==============          ] 118/125  Installing       : audit-libs-devel-3.0.9- [===============         ] 118/125  Installing       : audit-libs-devel-3.0.9- [================        ] 118/125  Installing       : audit-libs-devel-3.0.9- [=================       ] 118/125  Installing       : audit-libs-devel-3.0.9- [==================      ] 118/125  Installing       : audit-libs-devel-3.0.9- [===================     ] 118/125  Installing       : audit-libs-devel-3.0.9- [====================    ] 118/125  Installing       : audit-libs-devel-3.0.9- [=====================   ] 118/125  Installing       : audit-libs-devel-3.0.9- [======================  ] 118/125  Installing       : audit-libs-devel-3.0.9- [======================= ] 118/125  Installing       : audit-libs-devel-3.0.9-1.fc35.x86_64               118/125 
  Installing       : bison-3.7.6-3.fc35.x86_ [                        ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=                       ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [==                      ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [===                     ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [====                    ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=====                   ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [======                  ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=======                 ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [========                ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=========               ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [==========              ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [===========             ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [============            ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=============           ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [==============          ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [===============         ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [================        ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=================       ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [==================      ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [===================     ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [====================    ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=====================   ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [======================  ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [======================= ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_64                          119/125 
  Installing       : flex-2.6.4-9.fc35.x86_6 [                        ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=                       ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [==                      ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [===                     ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [====                    ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=====                   ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [======                  ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=======                 ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [========                ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=========               ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [==========              ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [===========             ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [============            ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=============           ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [==============          ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [===============         ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [================        ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=================       ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [==================      ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [===================     ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [====================    ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=====================   ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [======================  ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [======================= ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_64                           120/125 
  Installing       : zlib-devel-1.2.11-32.fc [                        ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [==                      ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [========                ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [=============           ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [==================      ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [====================    ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [======================= ] 121/125  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                   121/125 
  Installing       : systemd-rpm-macros-249. [                        ] 122/125  Installing       : systemd-rpm-macros-249. [==============          ] 122/125  Installing       : systemd-rpm-macros-249. [===============         ] 122/125  Installing       : systemd-rpm-macros-249. [====================    ] 122/125  Installing       : systemd-rpm-macros-249. [======================= ] 122/125  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch            122/125 
  Installing       : pam-devel-1.5.2-8.fc35. [                        ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [=                       ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [==                      ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [===                     ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [====                    ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [=====                   ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [======                  ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [===========             ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [===============         ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [================        ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [=================       ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [==================      ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [===================     ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [====================    ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [=====================   ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [======================  ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [======================= ] 123/125  Installing       : pam-devel-1.5.2-8.fc35.x86_64                      123/125 
  Installing       : openssl-devel-1:1.1.1q- [                        ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=                       ] 124/125  Installing       : openssl-devel-1:1.1.1q- [==                      ] 124/125  Installing       : openssl-devel-1:1.1.1q- [===                     ] 124/125  Installing       : openssl-devel-1:1.1.1q- [====                    ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=====                   ] 124/125  Installing       : openssl-devel-1:1.1.1q- [======                  ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=======                 ] 124/125  Installing       : openssl-devel-1:1.1.1q- [========                ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=========               ] 124/125  Installing       : openssl-devel-1:1.1.1q- [==========              ] 124/125  Installing       : openssl-devel-1:1.1.1q- [===========             ] 124/125  Installing       : openssl-devel-1:1.1.1q- [============            ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=============           ] 124/125  Installing       : openssl-devel-1:1.1.1q- [==============          ] 124/125  Installing       : openssl-devel-1:1.1.1q- [===============         ] 124/125  Installing       : openssl-devel-1:1.1.1q- [================        ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=================       ] 124/125  Installing       : openssl-devel-1:1.1.1q- [==================      ] 124/125  Installing       : openssl-devel-1:1.1.1q- [===================     ] 124/125  Installing       : openssl-devel-1:1.1.1q- [====================    ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=====================   ] 124/125  Installing       : openssl-devel-1:1.1.1q- [======================  ] 124/125  Installing       : openssl-devel-1:1.1.1q- [======================= ] 124/125  Installing       : openssl-devel-1:1.1.1q-1.fc35.x86_64               124/125 
  Installing       : libcap-devel-2.48-3.fc3 [                        ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=====                   ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=======                 ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [========                ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=========               ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [==========              ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [============            ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=============           ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [==============          ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [===============         ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [==================      ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [===================     ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [====================    ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=====================   ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [======================  ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [======================= ] 125/125  Installing       : libcap-devel-2.48-3.fc35.x86_64                    125/125 
  Running scriptlet: libcap-devel-2.48-3.fc35.x86_64                    125/125 
  Verifying        : acl-2.3.1-2.fc35.x86_64                              1/125 
  Verifying        : autoconf-2.69-37.fc35.noarch                         2/125 
  Verifying        : automake-1.16.2-5.fc35.noarch                        3/125 
  Verifying        : bison-3.7.6-3.fc35.x86_64                            4/125 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                 5/125 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64            6/125 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                7/125 
  Verifying        : flex-2.6.4-9.fc35.x86_64                             8/125 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               9/125 
  Verifying        : gettext-0.21-8.fc35.x86_64                          10/125 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                     11/125 
  Verifying        : groff-1.22.4-8.fc35.x86_64                          12/125 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     13/125 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         14/125 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64           15/125 
  Verifying        : json-c-0.15-2.fc35.x86_64                           16/125 
  Verifying        : kmod-libs-29-4.fc35.x86_64                          17/125 
  Verifying        : libargon2-20171227-7.fc35.x86_64                    18/125 
  Verifying        : libcap-devel-2.48-3.fc35.x86_64                     19/125 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          20/125 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                          21/125 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                     22/125 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             23/125 
  Verifying        : make-1:4.3-6.fc35.x86_64                            24/125 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       25/125 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  26/125 
  Verifying        : openldap-devel-2.4.59-3.fc35.x86_64                 27/125 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      28/125 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                29/125 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  30/125 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 31/125 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          32/125 
