scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 16:16:13
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-26 16:16:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 16:16:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 16:16:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8e__kk0v/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib64/cswrap/goto-gcc - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMake Deprecation Warning at CMakeLists.txt:3 (CMAKE_MINIMUM_REQUIRED):
  Compatibility with CMake < 2.8.12 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


-- Libraries will be installed in /usr/lib64
-- Header files will be installed in /usr/include
-- Binaries will be installed in /usr/bin
-- Man pages will be installed in /usr/share/man
-- Building for Fedora
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.0") 
-- Checking for module 'zck'
--   Found zck, version 1.2.3
-- Found LibXml2: /usr/lib64/libxml2.so (found version "2.9.14") 
-- Found ZLIB: /usr/lib64/libz.so (found version "1.2.11") 
-- Found LZMA: /usr/lib64/liblzma.so  
-- Found BZip2: /usr/lib64/libbz2.so (found version "1.0.8") 
-- Looking for BZ2_bzCompressInit
-- Looking for BZ2_bzCompressInit - found
-- Enabling multi dist support
-- Looking for rpm/db.h
-- Looking for rpm/db.h - not found
-- Looking for rpmdbNextIteratorHeaderBlob in rpm
-- Looking for rpmdbNextIteratorHeaderBlob in rpm - not found
-- Looking for rpmdbFStat in rpm
-- Looking for rpmdbFStat in rpm - found
-- Looking for strchrnul
-- Looking for strchrnul - found
-- Looking for fopencookie
-- Looking for fopencookie - found
-- Looking for funopen
-- Looking for funopen - not found
-- Performing Test HAVE_LINKER_AS_NEEDED
-- Performing Test HAVE_LINKER_AS_NEEDED - Success
-- Performing Test HAVE_LINKER_VERSION_SCRIPT
-- Performing Test HAVE_LINKER_VERSION_SCRIPT - Success
-- Looking for modules in /builddir/build/BUILD/libsolv-0.7.19/cmake/modules
-- Looking for qsort_r
-- Looking for qsort_r - found
-- Looking for __qsort_r
-- Looking for __qsort_r - not found
-- Found SWIG: /usr/bin/swig (found version "4.0.2")  
-- Found SWIG version 4.0.2
-- Found PythonLibs: /usr/lib64/libpython3.10.so (found version "3.10.8") 
-- Found PythonInterp: /usr/bin/python3  
<string>:1: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
<string>:1: DeprecationWarning: The distutils.sysconfig module is deprecated, use sysconfig instead
-- Python executable: /usr/bin/python3
-- Python installation dir: /usr/lib64/python3.10/site-packages
-- Python include path: /usr/include/python3.10
-- Found Perl: /usr/bin/perl (found version "5.34.1") 
-- Perl executable: /usr/bin/perl
-- Perl installation dir: /usr/lib64/perl5/vendor_perl
-- Found Ruby: /usr/bin/ruby (found version "3..5") 
-- Ruby executable: /usr/bin/ruby
-- Ruby installation dir: /usr/lib64/ruby/vendor_ruby
-- Version: 0.7.19
-- Writing spec file...
-- Writing pkg-config files...
-- Configuring done
-- Generating done
CMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_CXX_FLAGS_RELEASE
    CMAKE_Fortran_FLAGS_RELEASE
    CMAKE_INSTALL_DO_STRIP
    CMAKE_VERBOSE_MAKEFILE
    INCLUDE_INSTALL_DIR
    LIB_INSTALL_DIR
    LIB_SUFFIX
    SHARE_INSTALL_PREFIX
    SYSCONF_INSTALL_DIR


-- Build files have been written to: /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build
+ /usr/bin/cmake --build redhat-linux-build -j4 --verbose
[1/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/bitmap.c.o -MF src/CMakeFiles/libsolv.dir/bitmap.c.o.d -o src/CMakeFiles/libsolv.dir/bitmap.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/bitmap.c
[2/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/poolarch.c.o -MF src/CMakeFiles/libsolv.dir/poolarch.c.o.d -o src/CMakeFiles/libsolv.dir/poolarch.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/poolarch.c
[3/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/poolvendor.c.o -MF src/CMakeFiles/libsolv.dir/poolvendor.c.o.d -o src/CMakeFiles/libsolv.dir/poolvendor.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/poolvendor.c
[4/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/poolid.c.o -MF src/CMakeFiles/libsolv.dir/poolid.c.o.d -o src/CMakeFiles/libsolv.dir/poolid.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/poolid.c
[5/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/strpool.c.o -MF src/CMakeFiles/libsolv.dir/strpool.c.o.d -o src/CMakeFiles/libsolv.dir/strpool.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/strpool.c
[6/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/dirpool.c.o -MF src/CMakeFiles/libsolv.dir/dirpool.c.o.d -o src/CMakeFiles/libsolv.dir/dirpool.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/dirpool.c
[7/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/solverdebug.c.o -MF src/CMakeFiles/libsolv.dir/solverdebug.c.o.d -o src/CMakeFiles/libsolv.dir/solverdebug.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/solverdebug.c
[8/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/repo_solv.c.o -MF src/CMakeFiles/libsolv.dir/repo_solv.c.o.d -o src/CMakeFiles/libsolv.dir/repo_solv.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/repo_solv.c
[9/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/evr.c.o -MF src/CMakeFiles/libsolv.dir/evr.c.o.d -o src/CMakeFiles/libsolv.dir/evr.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/evr.c
[10/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/repo_write.c.o -MF src/CMakeFiles/libsolv.dir/repo_write.c.o.d -o src/CMakeFiles/libsolv.dir/repo_write.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/repo_write.c
[11/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/pool.c.o -MF src/CMakeFiles/libsolv.dir/pool.c.o.d -o src/CMakeFiles/libsolv.dir/pool.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/pool.c
FAILED: src/CMakeFiles/libsolv.dir/pool.c.o 
/usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/pool.c.o -MF src/CMakeFiles/libsolv.dir/pool.c.o.d -o src/CMakeFiles/libsolv.dir/pool.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/pool.c
/builddir/build/BUILD/libsolv-0.7.19/src/pool.c: In function 'pool_lookup_deltalocation': <--[goto-gcc]
/builddir/build/BUILD/libsolv-0.7.19/src/pool.c:1928:1: error: operator ?: not defined for types 'char [2l]' and 'signed int' <--[goto-gcc]
   loc = pool_tmpjoin(pool, loc, loc ? "/" : 0, pool_lookup_str(pool, entry, DELTA_LOCATION_NAME));
CONVERSION ERROR
