scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 17:37:20
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2023-01-26 17:37:20	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:37:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:37:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkuzk4m0a/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [========                ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [============            ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [================        ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ] 124/138  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ] 124/138  Installing       : make-1:4.3-6.fc35.x86_64                           124/138 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ] 125/138  Installing       : gcc-11.3.1-3.fc35.x86_64                           125/138 
  Installing       : emacs-filesystem-1:27.2 [                        ] 126/138  Installing       : emacs-filesystem-1:27.2 [=====                   ] 126/138  Installing       : emacs-filesystem-1:27.2 [===========             ] 126/138  Installing       : emacs-filesystem-1:27.2 [==================      ] 126/138  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch              126/138 
  Installing       : autoconf-2.69-37.fc35.n [                        ] 127/138  Installing       : autoconf-2.69-37.fc35.n [=                       ] 127/138  Installing       : autoconf-2.69-37.fc35.n [==                      ] 127/138  Installing       : autoconf-2.69-37.fc35.n [===                     ] 127/138  Installing       : autoconf-2.69-37.fc35.n [====                    ] 127/138  Installing       : autoconf-2.69-37.fc35.n [=====                   ] 127/138  Installing       : autoconf-2.69-37.fc35.n [======                  ] 127/138  Installing       : autoconf-2.69-37.fc35.n [=======                 ] 127/138  Installing       : autoconf-2.69-37.fc35.n [========                ] 127/138  Installing       : autoconf-2.69-37.fc35.n [=========               ] 127/138  Installing       : autoconf-2.69-37.fc35.n [==========              ] 127/138  Installing       : autoconf-2.69-37.fc35.n [===========             ] 127/138  Installing       : autoconf-2.69-37.fc35.n [============            ] 127/138  Installing       : autoconf-2.69-37.fc35.n [=============           ] 127/138  Installing       : autoconf-2.69-37.fc35.n [==============          ] 127/138  Installing       : autoconf-2.69-37.fc35.n [===============         ] 127/138  Installing       : autoconf-2.69-37.fc35.n [================        ] 127/138  Installing       : autoconf-2.69-37.fc35.n [=================       ] 127/138  Installing       : autoconf-2.69-37.fc35.n [==================      ] 127/138  Installing       : autoconf-2.69-37.fc35.n [===================     ] 127/138  Installing       : autoconf-2.69-37.fc35.n [====================    ] 127/138  Installing       : autoconf-2.69-37.fc35.n [=====================   ] 127/138  Installing       : autoconf-2.69-37.fc35.n [======================  ] 127/138  Installing       : autoconf-2.69-37.fc35.n [======================= ] 127/138  Installing       : autoconf-2.69-37.fc35.noarch                       127/138 
  Installing       : automake-1.16.2-5.fc35. [                        ] 128/138  Installing       : automake-1.16.2-5.fc35. [=                       ] 128/138  Installing       : automake-1.16.2-5.fc35. [==                      ] 128/138  Installing       : automake-1.16.2-5.fc35. [===                     ] 128/138  Installing       : automake-1.16.2-5.fc35. [====                    ] 128/138  Installing       : automake-1.16.2-5.fc35. [=====                   ] 128/138  Installing       : automake-1.16.2-5.fc35. [======                  ] 128/138  Installing       : automake-1.16.2-5.fc35. [=======                 ] 128/138  Installing       : automake-1.16.2-5.fc35. [========                ] 128/138  Installing       : automake-1.16.2-5.fc35. [=========               ] 128/138  Installing       : automake-1.16.2-5.fc35. [==========              ] 128/138  Installing       : automake-1.16.2-5.fc35. [===========             ] 128/138  Installing       : automake-1.16.2-5.fc35. [============            ] 128/138  Installing       : automake-1.16.2-5.fc35. [=============           ] 128/138  Installing       : automake-1.16.2-5.fc35. [==============          ] 128/138  Installing       : automake-1.16.2-5.fc35. [===============         ] 128/138  Installing       : automake-1.16.2-5.fc35. [================        ] 128/138  Installing       : automake-1.16.2-5.fc35. [=================       ] 128/138  Installing       : automake-1.16.2-5.fc35. [==================      ] 128/138  Installing       : automake-1.16.2-5.fc35. [===================     ] 128/138  Installing       : automake-1.16.2-5.fc35. [====================    ] 128/138  Installing       : automake-1.16.2-5.fc35. [=====================   ] 128/138  Installing       : automake-1.16.2-5.fc35. [======================  ] 128/138  Installing       : automake-1.16.2-5.fc35. [======================= ] 128/138  Installing       : automake-1.16.2-5.fc35.noarch                      128/138 
  Installing       : libtool-2.4.6-50.fc35.x [                        ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [=                       ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [==                      ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [===                     ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [====                    ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [=====                   ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [======                  ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [=======                 ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [========                ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [=========               ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [==========              ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [===========             ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [============            ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [=============           ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [==============          ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [===============         ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [================        ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [=================       ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [==================      ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [===================     ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [====================    ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [=====================   ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [======================  ] 129/138  Installing       : libtool-2.4.6-50.fc35.x [======================= ] 129/138  Installing       : libtool-2.4.6-50.fc35.x86_64                       129/138 
  Installing       : autoconf-archive-2021.0 [                        ] 130/138  Installing       : autoconf-archive-2021.0 [=                       ] 130/138  Installing       : autoconf-archive-2021.0 [==                      ] 130/138  Installing       : autoconf-archive-2021.0 [===                     ] 130/138  Installing       : autoconf-archive-2021.0 [====                    ] 130/138  Installing       : autoconf-archive-2021.0 [=====                   ] 130/138  Installing       : autoconf-archive-2021.0 [======                  ] 130/138  Installing       : autoconf-archive-2021.0 [=======                 ] 130/138  Installing       : autoconf-archive-2021.0 [========                ] 130/138  Installing       : autoconf-archive-2021.0 [=========               ] 130/138  Installing       : autoconf-archive-2021.0 [==========              ] 130/138  Installing       : autoconf-archive-2021.0 [===========             ] 130/138  Installing       : autoconf-archive-2021.0 [============            ] 130/138  Installing       : autoconf-archive-2021.0 [=============           ] 130/138  Installing       : autoconf-archive-2021.0 [==============          ] 130/138  Installing       : autoconf-archive-2021.0 [===============         ] 130/138  Installing       : autoconf-archive-2021.0 [================        ] 130/138  Installing       : autoconf-archive-2021.0 [=================       ] 130/138  Installing       : autoconf-archive-2021.0 [==================      ] 130/138  Installing       : autoconf-archive-2021.0 [===================     ] 130/138  Installing       : autoconf-archive-2021.0 [====================    ] 130/138  Installing       : autoconf-archive-2021.0 [=====================   ] 130/138  Installing       : autoconf-archive-2021.0 [======================  ] 130/138  Installing       : autoconf-archive-2021.0 [======================= ] 130/138  Installing       : autoconf-archive-2021.02.19-4.fc35.noarch          130/138 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 131/138  Installing       : annobin-plugin-gcc-10.7 [=                       ] 131/138  Installing       : annobin-plugin-gcc-10.7 [==                      ] 131/138  Installing       : annobin-plugin-gcc-10.7 [===                     ] 131/138  Installing       : annobin-plugin-gcc-10.7 [====                    ] 131/138  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 131/138  Installing       : annobin-plugin-gcc-10.7 [======                  ] 131/138  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 131/138  Installing       : annobin-plugin-gcc-10.7 [========                ] 131/138  Installing       : annobin-plugin-gcc-10.7 [=========               ] 131/138  Installing       : annobin-plugin-gcc-10.7 [==========              ] 131/138  Installing       : annobin-plugin-gcc-10.7 [===========             ] 131/138  Installing       : annobin-plugin-gcc-10.7 [============            ] 131/138  Installing       : annobin-plugin-gcc-10.7 [=============           ] 131/138  Installing       : annobin-plugin-gcc-10.7 [==============          ] 131/138  Installing       : annobin-plugin-gcc-10.7 [===============         ] 131/138  Installing       : annobin-plugin-gcc-10.7 [================        ] 131/138  Installing       : annobin-plugin-gcc-10.7 [=================       ] 131/138  Installing       : annobin-plugin-gcc-10.7 [==================      ] 131/138  Installing       : annobin-plugin-gcc-10.7 [===================     ] 131/138  Installing       : annobin-plugin-gcc-10.7 [====================    ] 131/138  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 131/138  Installing       : annobin-plugin-gcc-10.7 [======================  ] 131/138  Installing       : annobin-plugin-gcc-10.7 [======================= ] 131/138  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             131/138 
  Installing       : python3-gobject-3.42.0- [                        ] 132/138  Installing       : python3-gobject-3.42.0- [======================= ] 132/138  Installing       : python3-gobject-3.42.0-1.fc35.x86_64               132/138 
  Installing       : dbus-x11-1:1.12.24-1.fc [                        ] 133/138  Installing       : dbus-x11-1:1.12.24-1.fc [=====================   ] 133/138  Installing       : dbus-x11-1:1.12.24-1.fc [======================= ] 133/138  Installing       : dbus-x11-1:1.12.24-1.fc35.x86_64                   133/138 
