scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 14:05:34
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2022-11-23 14:05:34	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 14:05:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 14:05:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_vr02ayd/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           55 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          91 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
>>> 2022-11-23 14:10:32	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/file.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/file.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/file.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.pbiYZz
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64
+ cd file-5.40
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/bin
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man1
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man5
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/misc
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/file
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/usr/bin/make.orig  install-am
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p   libmagic.la '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libmagic.so.1.0.0 /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.so.1.0.0
libtool: install: (cd /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64 && { ln -s -f libmagic.so.1.0.0 libmagic.so.1 || { rm -f libmagic.so.1 && ln -s libmagic.so.1.0.0 libmagic.so.1; }; })
libtool: install: (cd /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64 && { ln -s -f libmagic.so.1.0.0 libmagic.so || { rm -f libmagic.so && ln -s libmagic.so.1.0.0 libmagic.so; }; })
libtool: install: /usr/bin/install -p .libs/libmagic.lai /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.la
libtool: install: /usr/bin/install -p .libs/libmagic.a /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.a
libtool: install: chmod 644 /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.a
libtool: install: ranlib /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.a
libtool: warning: remember to run 'libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p file '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/bin'
libtool: warning: 'libmagic.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -p .libs/file /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/bin/file
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/include'
 /usr/bin/install -p -m 644 magic.h '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/include'
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
Making install in magic
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/magic'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/magic'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/misc'
 /usr/bin/install -p -m 644 magic.mgc '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/misc'
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/magic'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/magic'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/tests'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/tests'
Making install in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 file.1 '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 libmagic.3 '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man3'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man4'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man5'
 /usr/bin/install -p -m 644 magic.5 '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/man/man5'
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/doc'
Making install in python
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/python'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40/python'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40/python'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/python'
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40'
make.orig[2]: Entering directory '/builddir/build/BUILD/file-5.40'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -p -m 644 libmagic.pc '/builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/pkgconfig'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/file-5.40'
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40'
+ rm -f /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.la
+ mkdir -p /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/etc
+ cp -a ./magic/magic.local /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/etc/magic
+ cat magic/Magdir/acorn magic/Magdir/adi magic/Magdir/adventure magic/Magdir/aes magic/Magdir/algol68 magic/Magdir/allegro magic/Magdir/alliant magic/Magdir/amanda magic/Magdir/amigaos magic/Magdir/android magic/Magdir/animation magic/Magdir/aout magic/Magdir/apache magic/Magdir/apl magic/Magdir/apple magic/Magdir/application magic/Magdir/applix magic/Magdir/apt magic/Magdir/archive magic/Magdir/asf magic/Magdir/assembler magic/Magdir/asterix magic/Magdir/att3b magic/Magdir/audio magic/Magdir/avm magic/Magdir/basis magic/Magdir/beetle magic/Magdir/ber magic/Magdir/bflt magic/Magdir/bhl magic/Magdir/bioinformatics magic/Magdir/biosig magic/Magdir/blackberry magic/Magdir/blcr magic/Magdir/blender magic/Magdir/blit magic/Magdir/bm magic/Magdir/bout magic/Magdir/bsdi magic/Magdir/bsi magic/Magdir/btsnoop magic/Magdir/c-lang magic/Magdir/c64 magic/Magdir/cad magic/Magdir/cafebabe magic/Magdir/cbor magic/Magdir/cddb magic/Magdir/chord magic/Magdir/cisco magic/Magdir/citrus magic/Magdir/clarion magic/Magdir/claris magic/Magdir/clipper magic/Magdir/clojure magic/Magdir/coff magic/Magdir/commands magic/Magdir/communications magic/Magdir/compress magic/Magdir/console magic/Magdir/convex magic/Magdir/coverage magic/Magdir/cracklib magic/Magdir/crypto magic/Magdir/ctags magic/Magdir/ctf magic/Magdir/cubemap magic/Magdir/cups magic/Magdir/dact magic/Magdir/database magic/Magdir/dataone magic/Magdir/dbpf magic/Magdir/der magic/Magdir/diamond magic/Magdir/dif magic/Magdir/diff magic/Magdir/digital magic/Magdir/dolby magic/Magdir/dump magic/Magdir/dyadic magic/Magdir/ebml magic/Magdir/edid magic/Magdir/editors magic/Magdir/efi magic/Magdir/elf magic/Magdir/encore magic/Magdir/epoc magic/Magdir/erlang magic/Magdir/espressif magic/Magdir/esri magic/Magdir/fcs magic/Magdir/filesystems magic/Magdir/finger magic/Magdir/flash magic/Magdir/flif magic/Magdir/fonts magic/Magdir/forth magic/Magdir/fortran magic/Magdir/frame magic/Magdir/freebsd magic/Magdir/fsav magic/Magdir/fusecompress magic/Magdir/games magic/Magdir/gcc magic/Magdir/gconv magic/Magdir/geo magic/Magdir/geos magic/Magdir/gimp magic/Magdir/git magic/Magdir/glibc magic/Magdir/gnome magic/Magdir/gnu magic/Magdir/gnumeric magic/Magdir/gpt magic/Magdir/gpu magic/Magdir/grace magic/Magdir/graphviz magic/Magdir/gringotts magic/Magdir/guile magic/Magdir/hardware magic/Magdir/hitachi-sh magic/Magdir/hp magic/Magdir/human68k magic/Magdir/ibm370 magic/Magdir/ibm6000 magic/Magdir/icc magic/Magdir/iff magic/Magdir/images magic/Magdir/inform magic/Magdir/intel magic/Magdir/interleaf magic/Magdir/island magic/Magdir/ispell magic/Magdir/isz magic/Magdir/java magic/Magdir/javascript magic/Magdir/jpeg magic/Magdir/karma magic/Magdir/kde magic/Magdir/keepass magic/Magdir/kerberos magic/Magdir/kicad magic/Magdir/kml magic/Magdir/lammps magic/Magdir/lecter magic/Magdir/lex magic/Magdir/lif magic/Magdir/linux magic/Magdir/lisp magic/Magdir/llvm magic/Magdir/locoscript magic/Magdir/lua magic/Magdir/luks magic/Magdir/m4 magic/Magdir/mach magic/Magdir/macintosh magic/Magdir/macos magic/Magdir/magic magic/Magdir/mail.news magic/Magdir/make magic/Magdir/map magic/Magdir/maple magic/Magdir/marc21 magic/Magdir/mathcad magic/Magdir/mathematica magic/Magdir/matroska magic/Magdir/mcrypt magic/Magdir/measure magic/Magdir/mercurial magic/Magdir/metastore magic/Magdir/meteorological magic/Magdir/microfocus magic/Magdir/mime magic/Magdir/mips magic/Magdir/mirage magic/Magdir/misctools magic/Magdir/mkid magic/Magdir/mlssa magic/Magdir/mmdf magic/Magdir/modem magic/Magdir/modulefile magic/Magdir/motorola magic/Magdir/mozilla magic/Magdir/msdos magic/Magdir/msooxml magic/Magdir/msvc magic/Magdir/msx magic/Magdir/mup magic/Magdir/music magic/Magdir/nasa magic/Magdir/natinst magic/Magdir/ncr magic/Magdir/neko magic/Magdir/netbsd magic/Magdir/netscape magic/Magdir/netware magic/Magdir/news magic/Magdir/nitpicker magic/Magdir/numpy magic/Magdir/oasis magic/Magdir/ocaml magic/Magdir/octave magic/Magdir/ole2compounddocs magic/Magdir/olf magic/Magdir/openfst magic/Magdir/opentimestamps magic/Magdir/os2 magic/Magdir/os400 magic/Magdir/os9 magic/Magdir/osf1 magic/Magdir/palm magic/Magdir/parix magic/Magdir/parrot magic/Magdir/pascal magic/Magdir/pbf magic/Magdir/pbm magic/Magdir/pc88 magic/Magdir/pc98 magic/Magdir/pcjr magic/Magdir/pdf magic/Magdir/pdp magic/Magdir/perl magic/Magdir/pgf magic/Magdir/pgp magic/Magdir/pgp-binary-keys magic/Magdir/pkgadd magic/Magdir/plan9 magic/Magdir/plus5 magic/Magdir/pmem magic/Magdir/polyml magic/Magdir/printer magic/Magdir/project magic/Magdir/psdbms magic/Magdir/psl magic/Magdir/pulsar magic/Magdir/pwsafe magic/Magdir/pyramid magic/Magdir/python magic/Magdir/qt magic/Magdir/revision magic/Magdir/riff magic/Magdir/rpi magic/Magdir/rpm magic/Magdir/rpmsg magic/Magdir/rst magic/Magdir/rtf magic/Magdir/ruby magic/Magdir/sc magic/Magdir/sccs magic/Magdir/scientific magic/Magdir/securitycerts magic/Magdir/selinux magic/Magdir/sendmail magic/Magdir/sequent magic/Magdir/sereal magic/Magdir/sgi magic/Magdir/sgml magic/Magdir/sharc magic/Magdir/sinclair magic/Magdir/sisu magic/Magdir/sketch magic/Magdir/smalltalk magic/Magdir/smile magic/Magdir/sniffer magic/Magdir/softquad magic/Magdir/sosi magic/Magdir/spec magic/Magdir/spectrum magic/Magdir/sql magic/Magdir/ssh magic/Magdir/ssl magic/Magdir/statistics magic/Magdir/sun magic/Magdir/sylk magic/Magdir/symbos magic/Magdir/sysex magic/Magdir/tcl magic/Magdir/teapot magic/Magdir/terminfo magic/Magdir/tex magic/Magdir/tgif magic/Magdir/ti-8x magic/Magdir/timezone magic/Magdir/tplink magic/Magdir/troff magic/Magdir/tuxedo magic/Magdir/typeset magic/Magdir/unicode magic/Magdir/unisig magic/Magdir/unknown magic/Magdir/usd magic/Magdir/uterus magic/Magdir/uuencode magic/Magdir/vacuum-cleaner magic/Magdir/varied.out magic/Magdir/varied.script magic/Magdir/vax magic/Magdir/vicar magic/Magdir/virtual magic/Magdir/virtutech magic/Magdir/visx magic/Magdir/vms magic/Magdir/vmware magic/Magdir/vorbis magic/Magdir/vxl magic/Magdir/warc magic/Magdir/weak magic/Magdir/web magic/Magdir/webassembly magic/Magdir/windows magic/Magdir/wireless magic/Magdir/wordprocessors magic/Magdir/wsdl magic/Magdir/x68000 magic/Magdir/xdelta magic/Magdir/xenix magic/Magdir/xilinx magic/Magdir/xo65 magic/Magdir/xwindows magic/Magdir/yara magic/Magdir/zfs magic/Magdir/zilog magic/Magdir/zip magic/Magdir/zyxel
+ ln -s misc/magic /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/magic
+ ln -s ../magic /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/file/magic
+ cd /builddir/build/BUILD/python3-file-5.40-9.fc35
+ /usr/bin/python3 setup.py install -O1 --skip-build --root /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64
running install
running install_lib
creating /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib
creating /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib/python3.10
creating /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib/python3.10/site-packages
copying build/lib/magic.py -> /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib/python3.10/site-packages
byte-compiling /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib/python3.10/site-packages/magic.py to magic.cpython-310.pyc
writing byte-compilation script '/tmp/tmpp54s36fh.py'
/usr/bin/python3 -Wignore:The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives:DeprecationWarning /tmp/tmpp54s36fh.py
removing /tmp/tmpp54s36fh.py
running install_egg_info
running egg_info
creating file_magic.egg-info
writing file_magic.egg-info/PKG-INFO
writing dependency_links to file_magic.egg-info/dependency_links.txt
writing top-level names to file_magic.egg-info/top_level.txt
writing manifest file 'file_magic.egg-info/SOURCES.txt'
reading manifest file 'file_magic.egg-info/SOURCES.txt'
adding license file 'LICENSE'
writing manifest file 'file_magic.egg-info/SOURCES.txt'
Copying file_magic.egg-info to /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib/python3.10/site-packages/file_magic-0.4.0-py3.10.egg-info
running install_scripts
+ /usr/bin/install -d /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/share/file
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 5.40-9.fc35 --unique-debug-suffix -5.40-9.fc35.x86_64 --unique-debug-src-base file-5.40-9.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/file-5.40
extracting debug info from /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/bin/file
extracting debug info from /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib64/libmagic.so.1.0.0
original debug info size: 624kB, size after compression: 572kB
/usr/bin/sepdebugcrcfix: Updated 2 CRC32s, 0 CRC32s did match.
954 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
Bytecompiling .py files below /builddir/build/BUILDROOT/file-5.40-9.fc35.x86_64/usr/lib/python3.10 using python3.10
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.GraWy1
+ umask 022
+ cd /builddir/build/BUILD
+ cd file-5.40
+ export LD_LIBRARY_PATH=/builddir/build/BUILD/file-5.40/src/.libs
+ LD_LIBRARY_PATH=/builddir/build/BUILD/file-5.40/src/.libs
+ make -C tests check
make.orig: Entering directory '/builddir/build/BUILD/file-5.40/tests'
/usr/bin/make.orig  test
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/tests'
  CC       test-test.o
/builddir/build/BUILD/file-5.40/tests/test.c: In function 'main': <--[gcc]
/builddir/build/BUILD/file-5.40/tests/test.c:79:13: warning: unused variable 'i' [-Wunused-variable] <--[gcc]
   79 |         int i, e = EXIT_FAILURE;
      |             ^
  CCLD     test
make.orig[1]: Leaving directory '/builddir/build/BUILD/file-5.40/tests'
/usr/bin/make.orig  check-local
make.orig[1]: Entering directory '/builddir/build/BUILD/file-5.40/tests'
MAGIC=../magic/magic ./test
set -e; \
for i in ../tests/*.testfile; do \
	echo Running test: $i; \
	if [ -f ${i%%.testfile}.magic ]; then \
		m=${i%%.testfile}.magic; \
	else \
		m=../magic/magic; \
	fi; \
	TZ=UTC MAGIC=$m ./test $i ${i%%.testfile}.result; \
done
Running test: ../tests/CVE-2014-1943.testfile
../tests/CVE-2014-1943.testfile: Apple Driver Map, blocksize 0
Running test: ../tests/JW07022A.mp3.testfile
../tests/JW07022A.mp3.testfile: Audio file with ID3 version 2.2.0, contains:MPEG ADTS, layer III, v1, 96 kbps, 44.1 kHz, Monaural
Running test: ../tests/escapevel.testfile
../tests/escapevel.testfile: Zip data (MIME type "application/vnd.nz.gen.geek_central.ti5x"?)
Running test: ../tests/fit-map-data.testfile
../tests/fit-map-data.testfile: FIT Map data, unit id 65536, serial 3879446968, Sat May 31 10:00:34 2014, manufacturer 1 (garmin), product 1632, type 4 (Activity)
Running test: ../tests/gedcom.testfile
../tests/gedcom.testfile: GEDCOM genealogy text version 5.5, ASCII text
Running test: ../tests/hddrawcopytool.testfile
../tests/hddrawcopytool.testfile: HDD Raw Copy Tool 1.10 - HD model: ST500DM0 02-1BD142 serial: 51D20233A7C0
Running test: ../tests/issue311docx.testfile
../tests/issue311docx.testfile: Microsoft Word 2007+
Running test: ../tests/issue359xlsx.testfile
../tests/issue359xlsx.testfile: Microsoft Excel 2007+
Running test: ../tests/json1.testfile
../tests/json1.testfile: JSON data
Running test: ../tests/json2.testfile
