scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 14:44:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 14:44:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:44:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:44:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyq65xb18/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          13 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : python-pip-wheel-21.2.3- [                         ]  1/11  Installing       : python-pip-wheel-21.2.3- [=                        ]  1/11  Installing       : python-pip-wheel-21.2.3- [==                       ]  1/11  Installing       : python-pip-wheel-21.2.3- [===                      ]  1/11  Installing       : python-pip-wheel-21.2.3- [====                     ]  1/11  Installing       : python-pip-wheel-21.2.3- [=====                    ]  1/11  Installing       : python-pip-wheel-21.2.3- [======                   ]  1/11  Installing       : python-pip-wheel-21.2.3- [=======                  ]  1/11  Installing       : python-pip-wheel-21.2.3- [========                 ]  1/11  Installing       : python-pip-wheel-21.2.3- [=========                ]  1/11  Installing       : python-pip-wheel-21.2.3- [==========               ]  1/11  Installing       : python-pip-wheel-21.2.3- [===========              ]  1/11  Installing       : python-pip-wheel-21.2.3- [============             ]  1/11  Installing       : python-pip-wheel-21.2.3- [=============            ]  1/11  Installing       : python-pip-wheel-21.2.3- [==============           ]  1/11  Installing       : python-pip-wheel-21.2.3- [===============          ]  1/11  Installing       : python-pip-wheel-21.2.3- [================         ]  1/11  Installing       : python-pip-wheel-21.2.3- [=================        ]  1/11  Installing       : python-pip-wheel-21.2.3- [==================       ]  1/11  Installing       : python-pip-wheel-21.2.3- [===================      ]  1/11  Installing       : python-pip-wheel-21.2.3- [====================     ]  1/11  Installing       : python-pip-wheel-21.2.3- [=====================    ]  1/11  Installing       : python-pip-wheel-21.2.3- [======================   ]  1/11  Installing       : python-pip-wheel-21.2.3- [=======================  ]  1/11  Installing       : python-pip-wheel-21.2.3- [======================== ]  1/11  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 1/11 
  Installing       : libstdc++-devel-11.3.1-3 [                         ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=                        ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [==                       ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [===                      ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [====                     ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=====                    ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [======                   ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=======                  ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [========                 ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=========                ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [==========               ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [===========              ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [============             ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=============            ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [==============           ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [===============          ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [================         ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=================        ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [==================       ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [===================      ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [====================     ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=====================    ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [======================   ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=======================  ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [======================== ]  2/11  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                  2/11 
  Installing       : gcc-c++-11.3.1-3.fc35.x8 [                         ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=                        ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==                       ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===                      ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====                     ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====                    ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======                   ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======                  ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [========                 ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=========                ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==========               ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===========              ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [============             ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=============            ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==============           ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===============          ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [================         ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=================        ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==================       ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===================      ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====================     ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====================    ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================   ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======================  ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================== ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                          3/11 
  Installing       : python-setuptools-wheel- [                         ]  4/11  Installing       : python-setuptools-wheel- [=                        ]  4/11  Installing       : python-setuptools-wheel- [==                       ]  4/11  Installing       : python-setuptools-wheel- [====                     ]  4/11  Installing       : python-setuptools-wheel- [=====                    ]  4/11  Installing       : python-setuptools-wheel- [======                   ]  4/11  Installing       : python-setuptools-wheel- [========                 ]  4/11  Installing       : python-setuptools-wheel- [=========                ]  4/11  Installing       : python-setuptools-wheel- [===========              ]  4/11  Installing       : python-setuptools-wheel- [============             ]  4/11  Installing       : python-setuptools-wheel- [=============            ]  4/11  Installing       : python-setuptools-wheel- [===============          ]  4/11  Installing       : python-setuptools-wheel- [================         ]  4/11  Installing       : python-setuptools-wheel- [=================        ]  4/11  Installing       : python-setuptools-wheel- [===================      ]  4/11  Installing       : python-setuptools-wheel- [====================     ]  4/11  Installing       : python-setuptools-wheel- [======================   ]  4/11  Installing       : python-setuptools-wheel- [=======================  ]  4/11  Installing       : python-setuptools-wheel- [======================== ]  4/11  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          4/11 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         5/11 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  6/11  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  6/11  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  6/11  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  6/11  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  6/11  Installing       : python3-3.10.8-3.fc35.x86_64                          6/11 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=                        ]  7/11  Installing       : python3-libs-3.10.8-3.fc [==                       ]  7/11  Installing       : python3-libs-3.10.8-3.fc [===                      ]  7/11  Installing       : python3-libs-3.10.8-3.fc [====                     ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  7/11  Installing       : python3-libs-3.10.8-3.fc [======                   ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  7/11  Installing       : python3-libs-3.10.8-3.fc [========                 ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=========                ]  7/11  Installing       : python3-libs-3.10.8-3.fc [==========               ]  7/11  Installing       : python3-libs-3.10.8-3.fc [===========              ]  7/11  Installing       : python3-libs-3.10.8-3.fc [============             ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=============            ]  7/11  Installing       : python3-libs-3.10.8-3.fc [==============           ]  7/11  Installing       : python3-libs-3.10.8-3.fc [===============          ]  7/11  Installing       : python3-libs-3.10.8-3.fc [================         ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=================        ]  7/11  Installing       : python3-libs-3.10.8-3.fc [==================       ]  7/11  Installing       : python3-libs-3.10.8-3.fc [===================      ]  7/11  Installing       : python3-libs-3.10.8-3.fc [====================     ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  7/11  Installing       : python3-libs-3.10.8-3.fc [======================   ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  7/11  Installing       : python3-libs-3.10.8-3.fc [======================== ]  7/11  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     7/11 
  Installing       : minisat2-libs-2.2.1-13.f [                         ]  8/11  Installing       : minisat2-libs-2.2.1-13.f [=========                ]  8/11  Installing       : minisat2-libs-2.2.1-13.f [===================      ]  8/11  Installing       : minisat2-libs-2.2.1-13.f [======================== ]  8/11  Installing       : minisat2-libs-2.2.1-13.fc35.x86_64                    8/11 
  Installing       : cbmc-5.50.0-1.fc35.x86_6 [                         ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=                        ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==                       ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===                      ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====                     ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====                    ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======                   ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======                  ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [========                 ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=========                ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==========               ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===========              ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [============             ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=============            ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==============           ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===============          ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [================         ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=================        ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==================       ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===================      ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====================     ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====================    ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================   ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======================  ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================== ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_64                             9/11 
  Installing       : cbmc-utils-5.50.0-1.fc35 [                         ] 10/11  Installing       : cbmc-utils-5.50.0-1.fc35 [==============           ] 10/11  Installing       : cbmc-utils-5.50.0-1.fc35 [====================     ] 10/11  Installing       : cbmc-utils-5.50.0-1.fc35 [======================== ] 10/11  Installing       : cbmc-utils-5.50.0-1.fc35.x86_64                      10/11 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_64                           11/11 
