scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:09:50
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2023-01-26 18:09:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:09:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:09:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhqcwjhvj/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
make.orig[3]: *** [Makefile:620: kmap.lo] Error 1
  CC       diacr.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for diacr.c
make.orig[3]: *** [Makefile:620: diacr.lo] Error 1
  CC       func.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for func.c
make.orig[3]: *** [Makefile:620: func.lo] Error 1
  CC       summary.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for summary.c
make.orig[3]: *** [Makefile:620: summary.lo] Error 1
  CC       loadkeys.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for loadkeys.c
make.orig[3]: *** [Makefile:620: loadkeys.lo] Error 1
  CC       parser.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for parser.c
make.orig[3]: *** [Makefile:620: parser.lo] Error 1
  CC       analyze.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for analyze.c
make.orig[3]: *** [Makefile:620: analyze.lo] Error 1
  CC       modifiers.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for modifiers.c
make.orig[3]: *** [Makefile:620: modifiers.lo] Error 1
  CC       ksyms.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for ksyms.c
make.orig[3]: *** [Makefile:620: ksyms.lo] Error 1
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
make.orig[3]: *** No rule to make target '../libkbdfile/libkbdfile.la', needed by 'libkeymap.la'.
make.orig[3]: Target 'install-am' not remade because of errors.
make.orig[2]: *** [Makefile:773: install] Error 2
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
Making install in vlock
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
  CC       parse.o
/builddir/build/BUILD/kbd-2.4.0/src/vlock/parse.c:53:10: error: use of undeclared identifier 'program_invocation_short_name' <--[dioscc]
                program_invocation_short_name);
                ^
1 error generated.
Error building parse.c
make.orig[2]: *** [Makefile:477: parse.o] Error 1
  CC       vt.o
/builddir/build/BUILD/kbd-2.4.0/src/vlock/vt.c:83:16: warning: taking address of packed member '' of class or structure 'sigaction' may result in an unaligned pointer value <--[dioscc]
        sigemptyset(&(sa.sa_mask));
                      ^~~~~~~~~~
/builddir/build/BUILD/kbd-2.4.0/src/vlock/vt.c:113:12: error: use of undeclared identifier 'SIGTTIN' <--[dioscc]
        sigaction(SIGTTIN, &sa, 0);
                  ^
/builddir/build/BUILD/kbd-2.4.0/src/vlock/vt.c:114:12: error: use of undeclared identifier 'SIGTTOU' <--[dioscc]
        sigaction(SIGTTOU, &sa, 0);
                  ^
/builddir/build/BUILD/kbd-2.4.0/src/vlock/vt.c:115:12: error: use of undeclared identifier 'SIGURG' <--[dioscc]
        sigaction(SIGURG, &sa, 0);
                  ^
/builddir/build/BUILD/kbd-2.4.0/src/vlock/vt.c:116:12: error: use of undeclared identifier 'SIGVTALRM' <--[dioscc]
        sigaction(SIGVTALRM, &sa, 0);
                  ^
/builddir/build/BUILD/kbd-2.4.0/src/vlock/vt.c:117:12: error: use of undeclared identifier 'SIGIO' <--[dioscc]
        sigaction(SIGIO, &sa, 0);
                  ^
/builddir/build/BUILD/kbd-2.4.0/src/vlock/vt.c:118:12: error: use of undeclared identifier 'SIGPWR' <--[dioscc]
        sigaction(SIGPWR, &sa, 0);
                  ^
1 warning and 6 errors generated.
Error building vt.c
make.orig[2]: *** [Makefile:477: vt.o] Error 1
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
make.orig[2]: Target 'install' not remade because of errors.
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src'
  CC       mapscrn.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for mapscrn.c
make.orig[2]: *** [Makefile:998: mapscrn.o] Error 1
make.orig[2]: *** No rule to make target 'libkfont/libkfont.la', needed by 'mapscrn'.
make.orig[2]: *** No rule to make target 'libkeymap/libkeymap.la', needed by 'mapscrn'.
make.orig[2]: *** No rule to make target 'libkbdfile/libkbdfile.la', needed by 'mapscrn'.
  CC       loadunimap.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for loadunimap.c
make.orig[2]: *** [Makefile:998: loadunimap.o] Error 1
  CC       dumpkeys.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for dumpkeys.c
make.orig[2]: *** [Makefile:998: dumpkeys.o] Error 1
  CC       loadkeys.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for loadkeys.c
make.orig[2]: *** [Makefile:998: loadkeys.o] Error 1
  CC       showkey.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for showkey.c
make.orig[2]: *** [Makefile:998: showkey.o] Error 1
  CC       setfont.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for setfont.c
make.orig[2]: *** [Makefile:998: setfont.o] Error 1
  CC       showconsolefont.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for showconsolefont.c
make.orig[2]: *** [Makefile:998: showconsolefont.o] Error 1
  CC       setleds.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for setleds.c
make.orig[2]: *** [Makefile:998: setleds.o] Error 1
  CC       setmetamode.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for setmetamode.c
make.orig[2]: *** [Makefile:998: setmetamode.o] Error 1
  CC       kbd_mode.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for kbd_mode.c
make.orig[2]: *** [Makefile:998: kbd_mode.o] Error 1
  CC       psfxtable.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for psfxtable.c
make.orig[2]: *** [Makefile:998: psfxtable.o] Error 1
  CC       fgconsole.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for fgconsole.c
make.orig[2]: *** [Makefile:998: fgconsole.o] Error 1
  CC       kbdrate.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for kbdrate.c
make.orig[2]: *** [Makefile:998: kbdrate.o] Error 1
  CC       chvt.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for chvt.c
make.orig[2]: *** [Makefile:998: chvt.o] Error 1
  CC       deallocvt.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for deallocvt.c
make.orig[2]: *** [Makefile:998: deallocvt.o] Error 1
  CC       openvt.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for openvt.c
make.orig[2]: *** [Makefile:998: openvt.o] Error 1
  CC       kbdinfo.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for kbdinfo.c
make.orig[2]: *** [Makefile:998: kbdinfo.o] Error 1
  CC       setvtrgb.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for setvtrgb.c
make.orig[2]: *** [Makefile:998: setvtrgb.o] Error 1
  CC       getkeycodes.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for getkeycodes.c
make.orig[2]: *** [Makefile:998: getkeycodes.o] Error 1
  CC       setkeycodes.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for setkeycodes.c
make.orig[2]: *** [Makefile:998: setkeycodes.o] Error 1
  CC       resizecons.o
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for resizecons.c
make.orig[2]: *** [Makefile:998: resizecons.o] Error 1
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src'
make.orig[2]: Target 'install-am' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src'
make.orig[1]: *** [Makefile:1041: install-recursive] Error 1
make.orig[1]: Target 'install' not remade because of errors.
Making install in data
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/data'
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/data'
make.orig[2]: Nothing to be done for 'install-exec-am'.
/usr/bin/make.orig  install-data-hook
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/data'
cp -r ./keymaps keymaps_Z
chmod -R u+w keymaps_Z
cd keymaps_Z; \
for f in */*.map */*/*.map; do \
  gzip -f -n -9 < "$f" > "$f.gz"; \
done; \
rm -f -- */*.map */*/*.map;
cp -r ./consolefonts consolefonts_Z
cp -r ./partialfonts partialfonts_Z
chmod -R u+w consolefonts_Z partialfonts_Z
cd consolefonts_Z && gzip -f -n -9 * && gunzip ERRORS* README*
cd partialfonts_Z && gzip -f -n -9 *
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consolefonts
install -m 644 consolefonts_Z/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consolefonts
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consolefonts/partialfonts
install -m 644 partialfonts_Z/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consolefonts/partialfonts
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consoletrans
install -m 644 ./consoletrans/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/consoletrans
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/unimaps
install -m 644 ./unimaps/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/unimaps
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/i386
install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/mac
for i in include sun amiga atari i386/azerty i386/bepo i386/dvorak i386/fgGIod i386/qwerty i386/qwertz i386/include i386/olpc i386/colemak i386/carpalx i386/neo mac/include mac/all; do \
	install -d -m 755 /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/$i ;\
	install -m 644 keymaps_Z/$i/* /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/$i ;\
done
rm -f /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/ppc; ln -s mac /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/keymaps/ppc
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/data'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/data'
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/data'
Making install in po
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/po'
if test "kbd" = "gettext-tools"; then \
  /usr/bin/mkdir -p /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -p -m 644 ./$file \
		    /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/lib/kbd/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/po'
Making install in docs
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs'
Making install in man
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
Making install in man1
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
make.orig[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 chvt.1 deallocvt.1 fgconsole.1 kbd_mode.1 openvt.1 psfaddtable.1 psfgettable.1 psfstriptable.1 psfxtable.1 setleds.1 setmetamode.1 showkey.1 unicode_start.1 unicode_stop.1 kbdinfo.1 dumpkeys.1 loadkeys.1 vlock.1 '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man1'
/usr/bin/make.orig  install-data-hook
make.orig[5]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
cd /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man1 && \
for f in dumpkeys.1 loadkeys.1; do \
	/usr/bin/sed -e "s#@DATADIR\@#/usr/lib/kbd#g" "$f" > "$f.new"; \
	mv -f -- "$f.new" "$f"; \
done
make.orig[5]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man1'
Making install in man5
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man5'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man5'
make.orig[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man5'
 /usr/bin/install -p -m 644 keymaps.5 '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man5'
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man5'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man5'
Making install in man8
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man8'
 /usr/bin/install -p -m 644 getkeycodes.8 kbdrate.8 resizecons.8 setkeycodes.8 showconsolefont.8 setvtrgb.8 loadunimap.8 mapscrn.8 setfont.8 '/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man8'
/usr/bin/make.orig  install-data-hook
make.orig[5]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
cd /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64/usr/share/man/man8 && \
for f in loadunimap.8 mapscrn.8 setfont.8; do \
	/usr/bin/sed -e "s#@DATADIR\@#/usr/lib/kbd#g" "$f" > "$f.new"; \
	mv -f -- "$f.new" "$f"; \
done
make.orig[5]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man/man8'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/man'
Making install in reference
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs/reference'
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/docs'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs'
make.orig[1]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/docs'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests'
Making install in helpers
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/helpers'
make.orig[2]: *** No rule to make target '../../src/libkeymap/libkeymap.la', needed by 'libkeymap-bkeymap'.
make.orig[2]: *** No rule to make target '../../src/libkbdfile/libkbdfile.la', needed by 'libkeymap-bkeymap'.
make.orig[2]: Target 'install' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/helpers'
Making install in libkbdfile
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
make.orig[2]: *** No rule to make target '../../src/libkbdfile/libkbdfile.la', needed by 'libkbdfile-test01'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkbdfile'
make.orig[2]: Target 'install' not remade because of errors.
Making install in libkeymap
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[2]: *** No rule to make target '../../src/libkbdfile/libkbdfile.la', needed by 'libkeymap-test01'.
make.orig[2]: *** No rule to make target '../../src/libkeymap/libkeymap.la', needed by 'libkeymap-test01'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/tests/libkeymap'
make.orig[2]: Target 'install' not remade because of errors.
Making install in libtswrap
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap'
  CC       ioctl.lo
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:132:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "%s", prefix);
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:132:2: warning: this function declaration is not a prototype <--[dioscc]
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:153:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct unimapinit *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:165:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct unimapdesc *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:189:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct consolefontdesc * {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:227:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct console_font_op *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:243:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct kbentry *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:255:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct kbsentry *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:268:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct kbdiacrs *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:286:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct kbdiacrsuc *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:300:5: error: conflicting types for 'ioctl' <--[dioscc]
int ioctl(int fd, ioctl_request_t request, ...)
    ^
/opt/divine/include/dios/include/sys/ioctl.h:7:5: note: previous declaration is here <--[dioscc]
int     ioctl(int, unsigned long, ...);
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:333:4: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
                        dprintf(outfd, "ioctl(%d, %s, char *arg) = %d;\n", fd,
                        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:334:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:337:22: warning: cast to 'unsigned char *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
