scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:49:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2022-11-23 11:49:27	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:49:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:49:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockto0ep2pq/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           43 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          70 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                          97/160 
  Verifying        : gpgme-1.15.1-6.fc35.x86_64                          98/160 
  Verifying        : ima-evm-utils-1.3.2-4.fc35.x86_64                   99/160 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64               100/160 
  Verifying        : libdnf-0.68.0-1.fc35.x86_64                        101/160 
  Verifying        : libfsverity-1.4-6.fc35.x86_64                      102/160 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                      103/160 
  Verifying        : libksba-1.6.2-1.fc35.x86_64                        104/160 
  Verifying        : libmetalink-0.1.3-24.fc35.x86_64                   105/160 
  Verifying        : libmodulemd-2.14.0-1.fc35.x86_64                   106/160 
  Verifying        : librepo-1.14.4-1.fc35.x86_64                       107/160 
  Verifying        : libreport-filesystem-2.17.4-1.fc35.noarch          108/160 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                     109/160 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                 110/160 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                   111/160 
  Verifying        : libsolv-0.7.22-1.fc35.x86_64                       112/160 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                  113/160 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64               114/160 
  Verifying        : libxslt-1.1.35-2.fc35.x86_64                       115/160 
  Verifying        : nettle-3.8-1.fc35.x86_64                           116/160 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                    117/160 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                    118/160 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                    119/160 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch             120/160 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64               121/160 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                 122/160 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                    123/160 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                    124/160 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch            125/160 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                126/160 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch               127/160 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                 128/160 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       129/160 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                130/160 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    131/160 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      132/160 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              133/160 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   134/160 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   135/160 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          136/160 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 137/160 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      138/160 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 139/160 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              140/160 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     141/160 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     142/160 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              143/160 
  Verifying        : python-unversioned-command-3.10.8-1.fc35.noarch    144/160 
  Verifying        : python3-3.10.8-1.fc35.x86_64                       145/160 
  Verifying        : python3-dnf-4.14.0-1.fc35.noarch                   146/160 
  Verifying        : python3-dnf-plugins-core-4.3.1-1.fc35.noarch       147/160 
  Verifying        : python3-gpg-1.15.1-6.fc35.x86_64                   148/160 
  Verifying        : python3-hawkey-0.68.0-1.fc35.x86_64                149/160 
  Verifying        : python3-libdnf-0.68.0-1.fc35.x86_64                150/160 
  Verifying        : python3-libs-3.10.8-1.fc35.x86_64                  151/160 
  Verifying        : python3-lxml-4.6.5-1.fc35.x86_64                   152/160 
  Verifying        : python3-rpm-4.17.1-3.fc35.x86_64                   153/160 
  Verifying        : rpm-sign-libs-4.17.1-3.fc35.x86_64                 154/160 
  Verifying        : systemd-249.13-6.fc35.x86_64                       155/160 
  Verifying        : systemd-devel-249.13-6.fc35.x86_64                 156/160 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   157/160 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            158/160 
  Verifying        : wget-1.21.3-1.fc35.x86_64                          159/160 
  Verifying        : zchunk-libs-1.2.3-1.fc35.x86_64                    160/160 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  bc-1.07.1-14.fc35.x86_64                                                      
  beakerlib-1.29.3-1.fc35.noarch                                                
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  dbus-libs-1:1.12.24-1.fc35.x86_64                                             
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  dnf-4.14.0-1.fc35.noarch                                                      
  dnf-data-4.14.0-1.fc35.noarch                                                 
  dnf-plugins-core-4.3.1-1.fc35.noarch                                          
  dnf-utils-4.3.1-1.fc35.noarch                                                 
  e2fsprogs-libs-1.46.3-1.fc35.x86_64                                           
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-libs-0.21-8.fc35.x86_64                                               
  glib2-2.70.5-1.fc35.x86_64                                                    
  glibc-devel-2.34-43.fc35.x86_64                                               
  glibc-headers-x86-2.34-43.fc35.noarch                                         
  gnupg2-2.3.4-2.fc35.x86_64                                                    
  gnutls-3.7.8-3.fc35.x86_64                                                    
  gpgme-1.15.1-6.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  gssproxy-0.8.4-4.fc35.x86_64                                                  
  guile22-2.2.7-3.fc35.x86_64                                                   
  ima-evm-utils-1.3.2-4.fc35.x86_64                                             
  iproute-5.13.0-2.fc35.x86_64                                                  
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  keyutils-1.6.1-3.fc35.x86_64                                                  
  kmod-29-4.fc35.x86_64                                                         
  kmod-libs-29-4.fc35.x86_64                                                    
  libargon2-20171227-7.fc35.x86_64                                              
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libbasicobjects-0.1.1-48.fc35.x86_64                                          
  libcollection-0.7.0-48.fc35.x86_64                                            
  libcomps-0.1.18-1.fc35.x86_64                                                 
  libdnf-0.68.0-1.fc35.x86_64                                                   
  libev-4.33-4.fc35.x86_64                                                      
  libevent-2.1.12-4.fc35.x86_64                                                 
  libfsverity-1.4-6.fc35.x86_64                                                 
  libibverbs-39.0-1.fc35.x86_64                                                 
  libini_config-1.3.1-48.fc35.x86_64                                            
  libksba-1.6.2-1.fc35.x86_64                                                   
  libmetalink-0.1.3-24.fc35.x86_64                                              
  libmnl-1.0.4-14.fc35.x86_64                                                   
  libmodulemd-2.14.0-1.fc35.x86_64                                              
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnfsidmap-1:2.5.4-2.rc3.fc35.x86_64                                         
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpath_utils-0.2.1-48.fc35.x86_64                                            
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  libref_array-0.1.5-48.fc35.x86_64                                             
  librepo-1.14.4-1.fc35.x86_64                                                  
  libreport-filesystem-2.17.4-1.fc35.noarch                                     
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libselinux-devel-3.3-1.fc35.x86_64                                            
  libsepol-devel-3.3-2.fc35.x86_64                                              
  libsolv-0.7.22-1.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libverto-libev-0.3.2-2.fc35.x86_64                                            
  libxcrypt-devel-4.4.28-1.fc35.x86_64                                          
  libxslt-1.1.35-2.fc35.x86_64                                                  
  libyaml-0.2.5-6.fc35.x86_64                                                   
  make-1:4.3-6.fc35.x86_64                                                      
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  nettle-3.8-1.fc35.x86_64                                                      
  newt-0.52.21-11.fc35.x86_64                                                   
  newt-devel-0.52.21-11.fc35.x86_64                                             
  nfs-utils-1:2.5.4-2.rc3.fc35.x86_64                                           
  npth-1.6-7.fc35.x86_64                                                        
  pcre2-devel-10.40-1.fc35.x86_64                                               
  pcre2-utf16-10.40-1.fc35.x86_64                                               
  pcre2-utf32-10.40-1.fc35.x86_64                                               
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
